timestamp,master_1,master_2,master_3,master_4,master_5,master_6,follower_1,follower_2,follower_3,follower_4,follower_5,follower_6
1752380969.4654737,1699,1901,1664,2656,2067,802,2162,1798,1501,2514,2214,1704
1752380969.4754562,1702,1897,1667,2656,2067,802,2165,1793,1504,2514,2214,1704
1752380969.4859278,1706,1892,1670,2656,2068,802,2169,1788,1507,2514,2215,1704
1752380969.4959085,1709,1885,1673,2656,2068,802,2172,1780,1510,2514,2215,1704
1752380969.5063813,1713,1878,1677,2656,2068,802,2176,1772,1514,2514,2215,1704
1752380969.5157747,1716,1870,1681,2656,2068,802,2179,1764,1518,2514,2215,1704
1752380969.5276322,1720,1862,1684,2655,2068,801,2182,1755,1521,2513,2215,1702
1752380969.5367367,1723,1853,1688,2655,2068,801,2185,1745,1525,2513,2215,1702
1752380969.5475333,1727,1846,1690,2655,2068,800,2189,1737,1527,2513,2215,1700
1752380969.5568254,1730,1839,1692,2655,2067,800,2192,1729,1530,2513,2214,1700
1752380969.567457,1735,1832,1693,2655,2066,800,2197,1722,1531,2513,2213,1700
1752380969.5784585,1740,1826,1694,2655,2064,800,2202,1715,1532,2513,2210,1700
1752380969.5894616,1745,1820,1694,2655,2062,800,2207,1708,1532,2513,2208,1700
1752380969.601223,1751,1815,1694,2655,2061,800,2212,1703,1532,2513,2207,1700
1752380969.6114178,1756,1809,1694,2655,2061,800,2217,1696,1532,2513,2207,1700
1752380969.6207192,1762,1805,1694,2655,2061,800,2223,1692,1532,2513,2207,1700
1752380969.6316059,1768,1802,1694,2655,2061,801,2229,1689,1532,2513,2207,1702
1752380969.6417558,1773,1800,1693,2655,2062,801,2234,1686,1531,2513,2208,1702
1752380969.651168,1780,1799,1692,2655,2064,801,2240,1685,1530,2513,2210,1702
1752380969.6621523,1786,1799,1691,2655,2066,801,2246,1685,1528,2513,2213,1702
1752380969.672399,1793,1799,1690,2655,2067,801,2253,1685,1527,2513,2214,1702
1752380969.6823108,1800,1800,1689,2655,2068,801,2260,1686,1526,2513,2215,1702
1752380969.6927125,1807,1801,1689,2654,2069,801,2267,1688,1526,2512,2216,1702
1752380969.702919,1813,1804,1688,2653,2071,801,2272,1691,1525,2511,2218,1702
1752380969.7132478,1820,1808,1688,2652,2073,801,2279,1695,1525,2510,2220,1702
1752380969.72424,1826,1813,1687,2650,2075,801,2285,1701,1524,2507,2222,1702
1752380969.734633,1833,1817,1687,2649,2077,801,2292,1705,1524,2506,2224,1702
1752380969.7455292,1839,1823,1687,2647,2078,801,2298,1712,1524,2504,2225,1702
1752380969.7555096,1844,1829,1687,2645,2079,801,2302,1718,1524,2502,2226,1702
1752380969.7658827,1851,1836,1687,2642,2080,800,2309,1726,1524,2499,2227,1700
1752380969.7754705,1856,1842,1687,2641,2080,799,2314,1733,1524,2498,2227,1698
1752380969.7869928,1861,1848,1687,2638,2081,799,2319,1739,1524,2495,2228,1698
1752380969.7959962,1866,1855,1687,2636,2082,799,2324,1747,1524,2493,2229,1698
1752380969.8067143,1870,1861,1687,2635,2082,798,2327,1754,1524,2492,2229,1696
1752380969.8158486,1874,1866,1687,2634,2084,798,2331,1759,1524,2491,2231,1696
1752380969.8276064,1878,1872,1687,2632,2085,798,2335,1766,1524,2488,2232,1696
1752380969.8378606,1881,1878,1687,2631,2087,798,2338,1772,1524,2487,2234,1696
1752380969.8486803,1884,1883,1687,2629,2088,798,2341,1778,1524,2485,2235,1696
1752380969.858694,1886,1887,1688,2629,2089,798,2343,1782,1525,2485,2236,1696
1752380969.868944,1888,1891,1688,2628,2090,798,2345,1787,1525,2484,2237,1696
1752380969.8794577,1890,1896,1688,2627,2091,798,2347,1792,1525,2483,2238,1696
1752380969.8904526,1891,1901,1688,2627,2092,798,2348,1798,1525,2483,2239,1696
1752380969.9011865,1892,1905,1688,2627,2093,798,2349,1802,1525,2483,2240,1696
1752380969.9116266,1892,1911,1688,2627,2094,798,2349,1809,1525,2483,2241,1696
1752380969.9213614,1893,1916,1687,2627,2095,798,2350,1814,1524,2483,2242,1696
1752380969.9317589,1893,1921,1686,2627,2096,797,2350,1820,1523,2483,2243,1694
1752380969.942923,1893,1926,1686,2627,2096,796,2350,1825,1523,2483,2243,1692
1752380969.9523919,1893,1930,1686,2627,2096,795,2350,1830,1523,2483,2243,1691
1752380969.9627128,1893,1934,1686,2628,2096,795,2350,1834,1523,2484,2243,1691
1752380969.9736013,1893,1936,1686,2628,2096,795,2350,1836,1523,2484,2243,1691
1752380969.9832368,1892,1940,1686,2629,2096,795,2349,1841,1523,2485,2243,1691
1752380969.994299,1892,1942,1686,2629,2096,794,2349,1843,1523,2485,2243,1689
1752380970.0045848,1891,1944,1687,2631,2096,794,2348,1845,1524,2487,2243,1689
1752380970.0150175,1890,1947,1687,2632,2097,794,2347,1848,1524,2488,2244,1689
1752380970.0252151,1888,1949,1688,2634,2099,794,2345,1851,1525,2491,2246,1689
1752380970.0357418,1887,1951,1688,2638,2100,794,2344,1853,1525,2495,2247,1689
1752380970.045954,1885,1953,1688,2642,2101,794,2342,1855,1525,2499,2248,1689
1752380970.0553198,1883,1954,1688,2646,2102,794,2340,1856,1525,2503,2249,1689
1752380970.0668943,1881,1954,1688,2649,2104,794,2338,1856,1525,2506,2251,1689
1752380970.075999,1879,1954,1690,2652,2105,794,2336,1856,1527,2510,2252,1689
1752380970.087002,1876,1952,1693,2654,2106,794,2333,1854,1531,2512,2253,1689
1752380970.0980165,1874,1951,1694,2658,2108,794,2331,1853,1532,2516,2255,1689
1752380970.1091883,1872,1949,1694,2663,2110,794,2329,1851,1532,2521,2257,1689
1752380970.119869,1870,1949,1693,2669,2114,794,2327,1851,1531,2527,2261,1689
1752380970.1299515,1869,1948,1692,2674,2116,794,2327,1849,1530,2533,2263,1689
1752380970.1407955,1867,1947,1690,2680,2119,794,2325,1848,1527,2539,2266,1689
1752380970.1496482,1866,1946,1688,2687,2121,794,2324,1847,1525,2546,2268,1689
1752380970.1622407,1864,1944,1686,2694,2123,794,2322,1845,1523,2554,2270,1689
1752380970.1715689,1863,1941,1685,2701,2124,794,2321,1842,1522,2561,2271,1689
1752380970.1823523,1862,1938,1683,2707,2126,794,2320,1838,1520,2568,2274,1689
1752380970.192043,1861,1935,1682,2713,2129,794,2319,1835,1519,2574,2277,1689
1752380970.2025087,1860,1930,1681,2720,2131,794,2318,1830,1518,2581,2279,1689
1752380970.2135887,1859,1927,1680,2727,2134,794,2317,1826,1517,2589,2282,1689
1752380970.223208,1857,1922,1679,2734,2138,794,2315,1821,1516,2596,2286,1689
1752380970.2343054,1855,1919,1679,2741,2142,794,2313,1818,1516,2603,2290,1689
1752380970.244614,1854,1915,1678,2748,2145,794,2312,1813,1515,2611,2293,1689
1752380970.254813,1852,1911,1678,2754,2149,794,2310,1809,1515,2617,2297,1689
1752380970.2653422,1851,1907,1678,2760,2152,794,2309,1804,1515,2623,2300,1689
1752380970.2753642,1849,1905,1678,2766,2154,794,2307,1802,1515,2630,2302,1689
1752380970.285945,1848,1902,1678,2771,2156,794,2306,1799,1515,2635,2304,1689
1752380970.2957368,1847,1900,1678,2777,2157,794,2305,1797,1515,2641,2305,1689
1752380970.3062525,1846,1898,1677,2782,2158,794,2304,1794,1514,2647,2306,1689
1752380970.3156917,1846,1897,1677,2788,2160,794,2304,1793,1514,2653,2308,1689
1752380970.327457,1845,1896,1677,2793,2161,794,2303,1792,1514,2658,2309,1689
1752380970.3371906,1845,1896,1676,2798,2163,794,2303,1792,1513,2664,2311,1689
1752380970.3471844,1844,1896,1676,2803,2164,794,2302,1792,1513,2669,2312,1689
1752380970.3572335,1844,1896,1676,2807,2165,794,2302,1792,1513,2673,2313,1689
1752380970.3673615,1844,1896,1676,2810,2166,793,2302,1792,1513,2676,2314,1687
1752380970.377288,1844,1897,1676,2812,2166,793,2302,1793,1513,2678,2314,1687
1752380970.3880908,1844,1898,1676,2815,2167,793,2302,1794,1513,2681,2315,1687
1752380970.397341,1844,1899,1676,2817,2167,793,2302,1795,1513,2684,2315,1687
1752380970.4082048,1845,1901,1676,2819,2168,793,2303,1798,1513,2686,2316,1687
1752380970.4191144,1846,1905,1676,2821,2169,793,2304,1802,1513,2688,2317,1687
1752380970.4284725,1847,1907,1676,2824,2171,793,2305,1804,1513,2691,2319,1687
1752380970.4400907,1847,1911,1676,2825,2172,793,2305,1809,1513,2692,2320,1687
1752380970.4501128,1848,1914,1676,2827,2173,793,2306,1812,1513,2694,2321,1687
1752380970.4604611,1849,1918,1676,2829,2174,793,2307,1816,1513,2696,2322,1687
1752380970.4711604,1849,1921,1676,2830,2175,793,2307,1820,1513,2697,2323,1687
1752380970.4805727,1849,1925,1676,2830,2175,793,2307,1824,1513,2697,2323,1687
1752380970.4919689,1849,1929,1676,2831,2176,793,2307,1829,1513,2698,2324,1687
1752380970.5016284,1850,1933,1677,2831,2177,793,2308,1833,1514,2698,2325,1687
1752380970.5119314,1850,1937,1678,2831,2177,793,2308,1837,1515,2698,2325,1687
1752380970.5219302,1850,1942,1679,2832,2178,793,2308,1843,1516,2699,2326,1687
1752380970.5313485,1849,1946,1679,2832,2178,793,2307,1847,1516,2699,2326,1687
1752380970.5422063,1848,1950,1680,2832,2179,793,2306,1852,1517,2699,2327,1687
1752380970.5519996,1848,1955,1681,2832,2179,793,2306,1857,1518,2699,2327,1687
1752380970.5626943,1846,1959,1682,2832,2179,793,2304,1862,1519,2699,2327,1687
1752380970.573421,1845,1963,1682,2832,2179,793,2303,1866,1519,2699,2327,1687
1752380970.5825415,1844,1967,1683,2832,2179,793,2302,1870,1520,2699,2327,1687
1752380970.59269,1842,1969,1683,2832,2179,793,2300,1873,1520,2699,2327,1687
1752380970.602612,1841,1972,1684,2831,2179,793,2299,1876,1521,2698,2327,1687
1752380970.6132317,1839,1974,1685,2830,2178,793,2298,1878,1522,2697,2326,1687
1752380970.6241817,1838,1975,1686,2829,2177,793,2297,1879,1523,2696,2325,1687
1752380970.6344688,1837,1976,1686,2829,2176,793,2296,1880,1523,2696,2324,1687
1752380970.6435502,1837,1976,1686,2828,2175,793,2296,1880,1523,2695,2323,1687
1752380970.6548102,1836,1976,1686,2828,2174,793,2295,1880,1523,2695,2322,1687
1752380970.6650374,1836,1976,1686,2827,2173,793,2295,1880,1523,2694,2321,1687
1752380970.675696,1835,1976,1686,2826,2173,793,2294,1880,1523,2693,2321,1687
1752380970.6858952,1835,1976,1686,2826,2173,793,2294,1880,1523,2693,2321,1687
1752380970.6959167,1835,1975,1686,2825,2172,793,2294,1879,1523,2692,2320,1687
1752380970.7067785,1835,1974,1686,2825,2172,793,2294,1878,1523,2692,2320,1687
1752380970.7163625,1835,1974,1686,2824,2171,793,2294,1878,1523,2691,2319,1687
1752380970.726944,1835,1973,1686,2823,2171,793,2294,1877,1523,2690,2319,1687
1752380970.7379277,1835,1973,1686,2822,2171,793,2294,1877,1523,2689,2319,1687
1752380970.7485495,1835,1973,1686,2822,2171,793,2294,1877,1523,2689,2319,1687
1752380970.758448,1835,1973,1686,2821,2170,793,2294,1877,1523,2688,2318,1687
1752380970.7687466,1835,1973,1686,2820,2169,793,2294,1877,1523,2687,2317,1687
1752380970.7801905,1836,1973,1686,2820,2167,793,2295,1877,1523,2687,2315,1687
1752380970.7893617,1837,1973,1686,2819,2165,793,2296,1877,1523,2686,2313,1687
1752380970.7995293,1838,1973,1686,2818,2162,793,2297,1877,1523,2685,2310,1687
1752380970.8109405,1838,1973,1686,2818,2160,793,2297,1877,1523,2685,2308,1687
1752380970.8201644,1839,1973,1686,2817,2158,793,2298,1877,1523,2684,2306,1687
1752380970.8314443,1840,1974,1686,2817,2155,793,2298,1878,1523,2684,2303,1687
1752380970.841748,1841,1974,1686,2815,2153,793,2299,1878,1523,2681,2301,1687
1752380970.8511252,1842,1974,1687,2814,2150,793,2300,1878,1524,2680,2298,1687
1752380970.862309,1843,1975,1687,2813,2148,793,2301,1879,1524,2679,2296,1687
1752380970.8712547,1844,1975,1687,2811,2145,793,2302,1879,1524,2677,2293,1687
1752380970.8820975,1846,1976,1687,2809,2141,793,2304,1880,1524,2675,2289,1687
1752380970.8924096,1847,1976,1687,2807,2138,793,2305,1880,1524,2673,2286,1687
1752380970.902931,1848,1976,1687,2805,2135,793,2306,1880,1524,2671,2283,1687
1752380970.9135923,1850,1976,1687,2802,2132,793,2308,1880,1524,2668,2280,1687
1752380970.9245174,1852,1976,1687,2800,2128,793,2310,1880,1524,2666,2276,1687
1752380970.9349656,1853,1976,1687,2798,2125,793,2311,1880,1524,2664,2272,1687
1752380970.9452076,1854,1977,1687,2796,2122,793,2312,1881,1524,2661,2269,1687
1752380970.955841,1855,1977,1687,2794,2118,793,2313,1881,1524,2659,2265,1687
1752380970.9658723,1856,1977,1687,2792,2115,793,2314,1881,1524,2657,2262,1687
1752380970.9753833,1857,1977,1687,2791,2112,793,2315,1881,1524,2656,2259,1687
1752380970.9861147,1858,1977,1687,2789,2108,793,2316,1881,1524,2654,2255,1687
1752380970.9961648,1858,1977,1687,2788,2104,793,2316,1881,1524,2653,2251,1687
1752380971.007798,1859,1977,1687,2788,2100,793,2317,1881,1524,2653,2247,1687
1752380971.0171647,1859,1977,1687,2787,2096,793,2317,1881,1524,2652,2243,1687
1752380971.027892,1859,1977,1687,2786,2092,793,2317,1881,1524,2651,2239,1687
1752380971.0371006,1859,1977,1687,2785,2088,793,2317,1881,1524,2650,2235,1687
1752380971.047914,1859,1977,1687,2785,2085,793,2317,1881,1524,2650,2232,1687
1752380971.0583491,1859,1977,1687,2785,2081,793,2317,1881,1524,2650,2228,1687
1752380971.0676115,1859,1977,1687,2784,2077,793,2317,1881,1524,2649,2224,1687
1752380971.078614,1859,1977,1687,2783,2073,793,2317,1881,1524,2648,2220,1687
1752380971.0904002,1860,1977,1687,2782,2070,793,2318,1881,1524,2647,2217,1687
1752380971.1003351,1860,1977,1687,2782,2066,793,2318,1881,1524,2647,2213,1687
1752380971.111067,1861,1977,1687,2781,2063,793,2319,1881,1524,2646,2209,1687
1752380971.122062,1861,1977,1687,2780,2060,793,2319,1881,1524,2645,2206,1687
1752380971.1314197,1862,1976,1687,2780,2058,793,2320,1880,1524,2645,2204,1687
1752380971.1416066,1863,1976,1687,2780,2055,793,2321,1880,1524,2645,2201,1687
1752380971.1520312,1864,1976,1687,2780,2053,793,2322,1880,1524,2645,2199,1687
1752380971.1624947,1866,1976,1687,2779,2051,793,2324,1880,1524,2644,2197,1687
1752380971.1728227,1868,1976,1687,2779,2048,793,2326,1880,1524,2644,2194,1687
1752380971.1831453,1869,1976,1687,2779,2046,793,2327,1880,1524,2644,2192,1687
1752380971.194995,1871,1976,1687,2779,2044,793,2328,1880,1524,2644,2190,1687
1752380971.205612,1873,1976,1687,2779,2042,793,2330,1880,1524,2644,2188,1687
1752380971.2157998,1875,1976,1687,2779,2040,793,2332,1880,1524,2644,2186,1687
1752380971.2266362,1877,1976,1687,2779,2038,793,2334,1880,1524,2644,2184,1687
1752380971.2362304,1880,1976,1687,2779,2036,793,2337,1880,1524,2644,2182,1687
1752380971.2476175,1882,1977,1688,2779,2034,793,2339,1881,1525,2644,2180,1687
1752380971.25783,1885,1977,1688,2779,2032,793,2342,1881,1525,2644,2178,1687
1752380971.267334,1887,1977,1689,2779,2030,793,2344,1881,1526,2644,2176,1687
1752380971.2771156,1890,1977,1689,2779,2028,793,2347,1881,1526,2644,2174,1687
1752380971.2877085,1892,1978,1690,2779,2026,793,2349,1883,1527,2644,2172,1687
1752380971.2976246,1894,1978,1690,2779,2024,792,2351,1883,1527,2644,2170,1685
1752380971.3084652,1896,1978,1691,2779,2022,792,2353,1883,1528,2644,2168,1685
1752380971.3193052,1898,1979,1692,2779,2020,792,2355,1884,1530,2644,2166,1685
1752380971.3287015,1901,1979,1692,2779,2018,792,2357,1884,1530,2644,2164,1685
1752380971.3393502,1903,1979,1692,2779,2014,792,2359,1884,1530,2644,2160,1685
1752380971.350136,1905,1980,1693,2779,2011,792,2361,1885,1531,2644,2157,1685
1752380971.3601525,1907,1980,1693,2779,2008,792,2363,1885,1531,2644,2154,1685
1752380971.3710463,1908,1981,1693,2779,2005,792,2364,1886,1531,2644,2151,1685
1752380971.3814182,1910,1981,1693,2779,2003,792,2366,1886,1531,2644,2149,1685
1752380971.3914719,1911,1981,1694,2779,1999,792,2367,1886,1532,2644,2144,1685
1752380971.4010084,1913,1981,1694,2779,1996,792,2369,1886,1532,2644,2141,1685
1752380971.411349,1915,1981,1694,2778,1993,792,2371,1886,1532,2642,2138,1685
1752380971.4224534,1916,1981,1694,2778,1990,792,2372,1886,1532,2642,2135,1685
1752380971.432456,1917,1981,1694,2778,1987,792,2373,1886,1532,2642,2132,1685
1752380971.4434597,1918,1981,1694,2778,1984,792,2374,1886,1532,2642,2129,1685
1752380971.4534054,1920,1981,1694,2778,1981,792,2376,1886,1532,2642,2126,1685
1752380971.464472,1921,1981,1694,2778,1978,792,2377,1886,1532,2642,2123,1685
1752380971.474856,1921,1981,1694,2778,1975,792,2377,1886,1532,2642,2120,1685
1752380971.4851043,1922,1981,1694,2778,1971,792,2378,1886,1532,2642,2116,1685
1752380971.4954276,1923,1981,1694,2778,1968,792,2379,1886,1532,2642,2113,1685
1752380971.5059009,1924,1981,1695,2778,1965,792,2380,1886,1533,2642,2110,1685
1752380971.515739,1924,1981,1695,2778,1962,792,2380,1886,1533,2642,2107,1685
1752380971.5267985,1925,1981,1695,2778,1960,792,2381,1886,1533,2642,2105,1685
1752380971.5361738,1925,1981,1695,2778,1958,792,2381,1886,1533,2642,2103,1685
1752380971.547447,1925,1980,1696,2778,1957,792,2381,1885,1534,2642,2102,1685
1752380971.556882,1925,1980,1696,2778,1957,792,2381,1885,1534,2642,2102,1685
1752380971.568128,1925,1980,1697,2778,1956,792,2381,1885,1535,2642,2101,1685
1752380971.578113,1924,1980,1698,2778,1956,792,2380,1885,1536,2642,2101,1685
1752380971.589113,1924,1980,1699,2778,1956,792,2380,1885,1537,2642,2101,1685
1752380971.5998394,1923,1980,1701,2778,1956,792,2379,1885,1539,2642,2101,1685
1752380971.609227,1922,1980,1702,2778,1955,792,2378,1885,1540,2642,2100,1685
1752380971.6208718,1921,1980,1705,2778,1955,792,2377,1885,1543,2642,2100,1685
1752380971.6308749,1921,1980,1707,2778,1954,792,2377,1885,1545,2642,2099,1685
1752380971.6402953,1920,1980,1709,2779,1954,792,2376,1885,1547,2644,2099,1685
1752380971.6509528,1920,1979,1712,2780,1954,792,2376,1884,1550,2645,2099,1685
1752380971.661958,1920,1979,1715,2781,1954,792,2376,1884,1553,2646,2099,1685
1752380971.671914,1919,1978,1718,2782,1954,792,2375,1883,1556,2647,2099,1685
1752380971.6820855,1919,1977,1721,2783,1954,792,2375,1881,1559,2648,2099,1685
1752380971.691253,1919,1976,1725,2783,1954,792,2375,1880,1563,2648,2099,1685
1752380971.7013037,1919,1974,1730,2784,1955,792,2375,1878,1568,2649,2100,1685
1752380971.7118192,1919,1972,1736,2784,1955,792,2375,1876,1574,2649,2100,1685
1752380971.722233,1919,1969,1741,2784,1957,792,2375,1873,1579,2649,2102,1685
1752380971.7334044,1919,1966,1747,2784,1958,792,2375,1869,1585,2649,2103,1685
1752380971.743686,1919,1962,1753,2784,1959,792,2375,1865,1591,2649,2104,1685
1752380971.7538357,1919,1958,1760,2783,1960,792,2375,1860,1599,2648,2105,1685
1752380971.764988,1919,1953,1766,2783,1961,792,2375,1855,1605,2648,2106,1685
1752380971.775291,1919,1948,1773,2782,1961,792,2375,1849,1612,2647,2106,1685
1752380971.7858086,1919,1942,1780,2781,1962,792,2375,1843,1619,2646,2107,1685
1752380971.7965064,1919,1935,1787,2779,1962,792,2375,1835,1626,2644,2107,1685
1752380971.8070915,1919,1928,1794,2777,1963,792,2375,1827,1633,2641,2108,1685
1752380971.8162372,1919,1921,1802,2775,1963,792,2375,1820,1641,2639,2108,1685
1752380971.827759,1919,1913,1809,2772,1964,792,2375,1811,1648,2636,2109,1685
1752380971.8379364,1919,1906,1816,2770,1964,792,2375,1803,1655,2634,2109,1685
1752380971.8484688,1919,1900,1821,2769,1964,792,2375,1797,1661,2633,2109,1685
1752380971.858357,1919,1895,1825,2768,1965,792,2375,1791,1665,2632,2110,1685
1752380971.8689709,1919,1890,1829,2767,1966,792,2375,1786,1669,2631,2111,1685
1752380971.879992,1919,1886,1831,2767,1967,792,2375,1781,1671,2631,2112,1685
1752380971.8898888,1920,1884,1833,2767,1969,792,2376,1779,1673,2631,2114,1685
1752380971.9006946,1920,1881,1834,2767,1970,792,2376,1776,1674,2631,2115,1685
1752380971.9109676,1921,1878,1834,2767,1972,792,2377,1772,1674,2631,2117,1685
1752380971.9215617,1923,1877,1834,2767,1974,792,2379,1771,1674,2631,2119,1685
1752380971.931415,1924,1875,1834,2767,1975,792,2380,1769,1674,2631,2120,1685
1752380971.9417272,1924,1873,1834,2767,1976,792,2380,1767,1674,2631,2121,1685
1752380971.9537296,1925,1872,1834,2767,1978,792,2381,1766,1674,2631,2123,1685
1752380971.9631245,1925,1870,1834,2767,1980,792,2381,1764,1674,2631,2125,1685
1752380971.9731371,1925,1867,1835,2767,1982,792,2381,1760,1675,2631,2127,1685
1752380971.9831867,1925,1864,1836,2767,1984,792,2381,1757,1676,2631,2129,1685
1752380971.9942093,1924,1861,1838,2766,1985,792,2380,1754,1678,2630,2130,1685
1752380972.0035746,1923,1857,1841,2765,1987,792,2379,1749,1681,2629,2132,1685
1752380972.0138578,1922,1851,1844,2764,1988,792,2378,1743,1684,2628,2133,1685
1752380972.0254645,1920,1846,1848,2762,1990,792,2376,1737,1688,2626,2135,1685
1752380972.0355496,1918,1840,1852,2760,1991,792,2374,1730,1692,2623,2136,1685
1752380972.0456161,1916,1834,1856,2758,1993,792,2372,1724,1696,2621,2138,1685
1752380972.056038,1913,1827,1861,2756,1995,792,2369,1716,1701,2619,2140,1685
1752380972.0663245,1910,1820,1865,2754,1996,792,2366,1708,1705,2617,2141,1685
1752380972.0759835,1906,1813,1871,2752,1997,792,2362,1701,1711,2615,2142,1685
1752380972.0859854,1902,1807,1875,2750,1998,792,2358,1694,1715,2613,2143,1685
1752380972.0968263,1897,1801,1880,2749,1999,792,2354,1688,1720,2612,2144,1685
1752380972.1075969,1893,1795,1884,2748,2000,792,2350,1681,1725,2611,2145,1685
1752380972.1168709,1887,1790,1888,2747,2001,792,2344,1675,1729,2610,2146,1685
1752380972.1276903,1882,1785,1892,2746,2001,792,2339,1670,1733,2609,2146,1685
1752380972.1369476,1877,1780,1895,2745,2001,792,2334,1664,1736,2608,2146,1685
1752380972.147832,1872,1776,1898,2744,2001,792,2329,1660,1739,2607,2146,1685
1752380972.158301,1866,1773,1901,2743,2001,792,2324,1657,1742,2606,2146,1685
1752380972.1679165,1861,1769,1904,2742,2001,792,2319,1652,1745,2604,2146,1685
1752380972.1790934,1855,1767,1906,2741,2001,792,2313,1650,1747,2603,2146,1685
1752380972.1897025,1850,1765,1907,2739,2000,792,2308,1648,1748,2601,2145,1685
1752380972.199914,1847,1765,1907,2738,1998,792,2305,1648,1748,2600,2143,1685
1752380972.2107892,1843,1764,1907,2737,1997,792,2301,1647,1748,2599,2142,1685
1752380972.2207315,1841,1764,1907,2736,1996,792,2299,1647,1748,2598,2141,1685
1752380972.2301955,1839,1764,1907,2734,1995,792,2298,1647,1748,2596,2140,1685
1752380972.2410464,1837,1764,1907,2733,1995,792,2296,1647,1748,2595,2140,1685
1752380972.25105,1835,1764,1907,2731,1994,792,2294,1647,1748,2593,2139,1685
1752380972.2614448,1834,1764,1907,2728,1994,792,2293,1647,1748,2590,2139,1685
1752380972.2722013,1833,1765,1906,2727,1993,792,2292,1648,1747,2589,2138,1685
1752380972.2825449,1833,1765,1906,2724,1993,792,2292,1648,1747,2586,2138,1685
1752380972.292239,1832,1767,1906,2723,1993,792,2291,1650,1747,2584,2138,1685
1752380972.3029704,1831,1768,1906,2722,1992,792,2290,1651,1747,2583,2137,1685
1752380972.3124976,1830,1769,1906,2720,1991,792,2289,1652,1747,2581,2136,1685
1752380972.3239493,1829,1770,1906,2718,1991,792,2288,1653,1747,2579,2136,1685
1752380972.3339067,1827,1772,1906,2717,1990,792,2286,1656,1747,2578,2135,1685
1752380972.344266,1826,1773,1906,2715,1990,792,2285,1657,1747,2576,2135,1685
1752380972.3546822,1824,1774,1906,2713,1989,792,2283,1658,1747,2574,2134,1685
1752380972.3653402,1822,1775,1906,2711,1988,792,2281,1659,1747,2572,2133,1685
1752380972.3756516,1820,1777,1906,2709,1987,792,2279,1661,1747,2570,2132,1685
1752380972.385904,1818,1779,1906,2708,1986,792,2277,1663,1747,2569,2131,1685
1752380972.39573,1815,1781,1906,2706,1985,792,2274,1665,1747,2567,2130,1685
1752380972.4063375,1813,1783,1906,2705,1984,792,2272,1668,1747,2565,2129,1685
1752380972.4158957,1810,1785,1906,2704,1982,792,2269,1670,1747,2564,2127,1685
1752380972.4268959,1807,1787,1906,2703,1980,792,2267,1672,1747,2563,2125,1685
1752380972.436898,1803,1789,1906,2701,1978,792,2263,1674,1747,2561,2123,1685
1752380972.4480405,1800,1791,1906,2700,1976,792,2260,1676,1747,2560,2121,1685
1752380972.4571543,1797,1793,1906,2699,1975,792,2257,1679,1747,2559,2120,1685
1752380972.4681036,1793,1794,1906,2697,1973,792,2253,1680,1747,2557,2118,1685
1752380972.477317,1790,1795,1906,2696,1971,792,2250,1681,1747,2556,2116,1685
1752380972.4874237,1786,1796,1906,2696,1969,792,2246,1682,1747,2556,2114,1685
1752380972.4973488,1783,1798,1906,2695,1967,792,2243,1684,1747,2555,2112,1685
1752380972.5080984,1779,1799,1906,2694,1965,792,2240,1685,1747,2554,2110,1685
1752380972.518091,1776,1800,1906,2693,1964,792,2237,1686,1747,2553,2109,1685
1752380972.5291512,1772,1801,1906,2692,1963,792,2233,1688,1747,2552,2108,1685
1752380972.5385878,1769,1802,1906,2691,1962,792,2230,1689,1747,2551,2107,1685
1752380972.549356,1766,1803,1906,2691,1961,792,2227,1690,1747,2551,2106,1685
1752380972.5602863,1764,1804,1906,2690,1959,792,2225,1691,1747,2550,2104,1685
1752380972.569407,1762,1805,1906,2689,1958,792,2223,1692,1747,2549,2103,1685
1752380972.579409,1760,1807,1905,2689,1958,792,2221,1694,1746,2549,2103,1685
1752380972.5904112,1758,1808,1904,2688,1957,792,2219,1695,1745,2548,2102,1685
1752380972.6005468,1758,1809,1903,2687,1957,792,2219,1696,1744,2546,2102,1685
1752380972.6104612,1756,1810,1903,2686,1956,792,2217,1697,1744,2545,2101,1685
1752380972.6215782,1755,1812,1902,2684,1956,792,2216,1700,1743,2543,2101,1685
1752380972.631821,1755,1813,1901,2683,1956,792,2216,1701,1742,2542,2101,1685
1752380972.6429162,1754,1814,1901,2682,1956,792,2215,1702,1742,2541,2101,1685
1752380972.6523907,1753,1816,1900,2681,1956,792,2214,1704,1741,2540,2101,1685
1752380972.6627796,1752,1818,1900,2679,1955,792,2213,1706,1741,2538,2100,1685
1752380972.673751,1751,1820,1900,2678,1955,792,2212,1708,1741,2537,2100,1685
1752380972.6829069,1749,1822,1900,2677,1955,792,2211,1711,1741,2536,2100,1685
1752380972.693956,1748,1824,1900,2675,1955,792,2210,1713,1741,2534,2100,1685
1752380972.7046297,1746,1826,1900,2674,1955,792,2208,1715,1741,2533,2100,1685
1752380972.7145472,1745,1829,1900,2673,1954,792,2207,1718,1741,2532,2099,1685
1752380972.7248564,1743,1831,1900,2671,1953,792,2205,1721,1741,2530,2098,1685
1752380972.7356741,1742,1833,1900,2670,1953,792,2204,1723,1741,2529,2098,1685
1752380972.7453227,1740,1836,1900,2668,1952,792,2202,1726,1741,2526,2097,1685
